summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
standalone WPR2 already initialized; resetting PCI device
standalone waiting for sane probe boot0=0xb72000a1 vram=0xbadf510800000
standalone waiting for sane probe boot0=0xb72000a1 vram=0xbadf510800000
standalone chip boot0=0xb72000a1 chip=GA102 fw=ga102 vram=0x300000000 bar1_size=0x10000000 large_bar=0
mm palloc size=0x1000 align=0x1000 boot=True -> 0x0
standalone queue queues=0x80000000 rm_args=0x80088000 logbuf=0x80090000 libos_args=0x80294000 cmd_head=0000000000000400001000003f00000000000000010000002000000000100000
mm palloc size=0xf000 align=0x1000 boot=False -> 0x1a00000
FRTS BAR1 readback ok size=0xea00 vram=0x1a00000 sha256=7cea7e630764a866f9941cf63b12d2e8fac1d38545b3b765bc56ca2d8172e120
standalone wpr meta=0x83f70000 bootloader=0x83f64000 radix3=0x8029c000 signature=0x83f5c000 meta_sha256=8b791f2546d8e94ea1ce218919b04f19102e91f0bad9a9047d3287cbd93cc6e5
standalone send_rpc func=72 func_name=GSP_SET_SYSTEM_INFO len=928 sha256=3035fc72c335e6f0420d15076554295bcc28c43dbd6d50bccec50ddfc4cf4a79 head=0000000f01000000000000100100000000c0cb230100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0ffffff7f00000080080000100000de10082262149638a100000000000000000000000000000000000000000000000000000000000000
standalone send_rpc func=73 func_name=SET_REGISTRY len=82 sha256=7c54d6dbe076d1aa0ededfebcaf70781e6f1773c766c6794da73875cc403fa6a head=5200000002000000280000000100000001000000040000003e000000010000000100000004000000524d466f72636550636965436f6e6669675361766500524d5365634275735265736574456e61626c6500
mm palloc size=0xf000 align=0x1000 boot=False -> 0x1a0f000
falcon wreg GSP.RISCV_BCR_CTRL addr=0x111668 value=0x0
falcon wreg GSP.RM addr=0x110084 value=0xb72000a1
falcon wreg GSP.FBIF_CTL addr=0x110624 value=0x190
falcon wreg GSP.DMACTL addr=0x11010c value=0x0
falcon wreg GSP.FBIF_TRANSCFG0 addr=0x110600 value=0x114
falcon pre-dma base=0x110000 cmd=0x614 dest=0x0 mem_off=0x0 src=0x1a00000 size=0xe200 state=(engine=0x0 cpuctl=0x10 dmactl=0x0 dmatrfcmd=0x2 dmatrfbase=0x0 dmatrfbase1=0x0 dmatrfmoffs=0x0 dmatrffboffs=0x0 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x114 exci=0xffffffff irqstat=0x0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0xb72000a1)
falcon wreg GSP.DMATRFBASE addr=0x110110 value=0x1a000
falcon wreg GSP.DMATRFBASE1 addr=0x110128 value=0x0
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x0
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x0
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd00
